[0.023s] Invoking command in '/home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/augustmenard/turtlebot3_ws/install/turtlebot3_teleop:/home/augustmenard/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DCMAKE_INSTALL_PREFIX=/home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo
[0.890s] -- The C compiler identification is GNU 11.4.0
[0.891s] -- The CXX compiler identification is GNU 11.4.0
[0.891s] -- Detecting C compiler ABI info
[0.891s] -- Detecting C compiler ABI info - done
[0.891s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.891s] -- Detecting C compile features
[0.891s] -- Detecting C compile features - done
[0.891s] -- Detecting CXX compiler ABI info
[0.891s] -- Detecting CXX compiler ABI info - done
[0.891s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.892s] -- Detecting CXX compile features
[0.892s] -- Detecting CXX compile features - done
[0.892s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.892s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.892s] -- Configuring done
[0.982s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.sdf
[0.983s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_4.sdf
[0.983s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model.config
[0.983s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/model-1_5.sdf
[0.983s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials
[0.983s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures
[0.983s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/materials/textures/Marker0.png
[0.983s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes
[0.983s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker0/meshes/Marker0.dae
[0.983s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4
[0.983s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.sdf
[0.984s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_4.sdf
[0.984s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model.config
[0.984s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/model-1_5.sdf
[0.984s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials
[0.984s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures
[0.984s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/materials/textures/Marker4.png
[0.984s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes
[0.984s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/models/turtlebot3_home_service_challenge/marker4/meshes/Marker4.dae
[0.984s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes
[0.984s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi
[0.984s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/base.stl
[0.985s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/ladar.stl
[0.986s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/left_tire.stl
[0.986s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/turtlebot3_waffle_pi/right_tire.stl
[0.987s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x
[0.987s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link4.stl
[0.988s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link3.stl
[0.989s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_left_palm.stl
[0.989s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link5.stl
[0.990s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link1.stl
[0.991s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/link2.stl
[0.991s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/meshes/open_manipulator_x/gripper_right_palm.stl
[0.991s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_manipulation_gazebo
[0.992s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_manipulation_gazebo
[0.992s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.sh
[0.992s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/ament_prefix_path.dsv
[0.992s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.sh
[0.993s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/environment/path.dsv
[0.993s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.bash
[0.993s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.sh
[0.993s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.zsh
[0.994s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/local_setup.dsv
[0.994s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.dsv
[0.994s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/ament_index/resource_index/packages/turtlebot3_manipulation_gazebo
[0.994s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig.cmake
[0.994s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/cmake/turtlebot3_manipulation_gazeboConfig-version.cmake
[0.994s] -- Installing: /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/package.xml
[1.019s] Invoked command in '/home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/augustmenard/turtlebot3_ws/install/turtlebot3_teleop:/home/augustmenard/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/augustmenard/Intro-to-Robotics-Research-Labs/lab5_ws/build/turtlebot3_manipulation_gazebo
